field,type,nullable,comment,metadata
COUNTYGEOID,str,False,The geographic identifier of a county,'metadata': {'comment': 'The geographic identifier of a county'}
007782505,float,True,CHLORINE,'metadata': {'comment': 'CHLORINE'}
007803512,float,True,PHOSPHINE,'metadata': {'comment': 'PHOSPHINE'}
010049044,float,True,CHLORINE DIOXIDE,'metadata': {'comment': 'CHLORINE DIOXIDE'}
010061026,float,True,"TRANS-1,3-DICHLOROPROPENE","'metadata': {'comment': 'TRANS-1,3-DICHLOROPROPENE'}"
012122677,float,True,ZINEB,'metadata': {'comment': 'ZINEB'}
013356086,float,True,FENBUTATIN OXIDE,'metadata': {'comment': 'FENBUTATIN OXIDE'}
013474889,float,True,"1,1-DICHLORO-1,2,2,3,3-PENTAFLUOROPROPANE","'metadata': {'comment': '1,1-DICHLORO-1,2,2,3,3-PENTAFLUOROPROPANE'}"
013684565,float,True,DESMEDIPHAM,'metadata': {'comment': 'DESMEDIPHAM'}
014302137,float,True,C.I. PIGMENT GREEN 36,'metadata': {'comment': 'C.I. PIGMENT GREEN 36'}
019044883,float,True,ORYZALIN,'metadata': {'comment': 'ORYZALIN'}
019666309,float,True,OXYDIAZON,'metadata': {'comment': 'OXYDIAZON'}
020354261,float,True,METHAZOLE,'metadata': {'comment': 'METHAZOLE'}
020859738,float,True,ALUMINUM PHOSPHIDE,'metadata': {'comment': 'ALUMINUM PHOSPHIDE'}
022781233,float,True,BENDIOCARB,'metadata': {'comment': 'BENDIOCARB'}
023564058,float,True,THIOPHANATE-METHYL,'metadata': {'comment': 'THIOPHANATE-METHYL'}
025321226,float,True,DICHLOROBENZENE (MIXED ISOMERS),'metadata': {'comment': 'DICHLOROBENZENE (MIXED ISOMERS)'}
026471625,float,True,TOLUENE DIISOCYANATE (MIXED ISOMERS),'metadata': {'comment': 'TOLUENE DIISOCYANATE (MIXED ISOMERS)'}
026644462,float,True,TRIFORINE,'metadata': {'comment': 'TRIFORINE'}
028249776,float,True,THIOBENCARB,'metadata': {'comment': 'THIOBENCARB'}
035367385,float,True,DIFLUBENZURON,'metadata': {'comment': 'DIFLUBENZURON'}
038727558,float,True,DIETHATYL ETHYL,'metadata': {'comment': 'DIETHATYL ETHYL'}
050471448,float,True,VINCLOZOLIN,'metadata': {'comment': 'VINCLOZOLIN'}
051338273,float,True,DICLOFOP METHYL,'metadata': {'comment': 'DICLOFOP METHYL'}
051630581,float,True,FENVALERATE,'metadata': {'comment': 'FENVALERATE'}
052645531,float,True,PERMETHRIN,'metadata': {'comment': 'PERMETHRIN'}
053404607,float,True,"DAZOMET, SODIUM SALT","'metadata': {'comment': 'DAZOMET, SODIUM SALT'}"
055290647,float,True,DIMETHIPIN,'metadata': {'comment': 'DIMETHIPIN'}
055406536,float,True,3-IODO-2-PROPYNYL BUTYLCARBAMATE,'metadata': {'comment': '3-IODO-2-PROPYNYL BUTYLCARBAMATE'}
057213691,float,True,TRICLOPYR TRIETHYLAMMONIUM SALT,'metadata': {'comment': 'TRICLOPYR TRIETHYLAMMONIUM SALT'}
062476599,float,True,"ACIFLUORFEN, SODIUM SALT","'metadata': {'comment': 'ACIFLUORFEN, SODIUM SALT'}"
067485294,float,True,HYDRAMETHYLNON,'metadata': {'comment': 'HYDRAMETHYLNON'}
068085858,float,True,CYHALOTHRIN,'metadata': {'comment': 'CYHALOTHRIN'}
082657043,float,True,BIFENTHRIN,'metadata': {'comment': 'BIFENTHRIN'}
111512562,float,True,"1,1-DICHLORO-1,2,3,3,3-PENTAFLUOROPROPANE","'metadata': {'comment': '1,1-DICHLORO-1,2,3,3,3-PENTAFLUOROPROPANE'}"
111984099,float,True,"3,3'-DIMETHOXYBENZIDINE HYDROCHLORIDE","'metadata': {'comment': '3,3'-DIMETHOXYBENZIDINE HYDROCHLORIDE'}"
N420,float,True,LEAD COMPOUNDS,'metadata': {'comment': 'LEAD COMPOUNDS'}
000061825,float,True,AMITROLE,'metadata': {'comment': 'AMITROLE'}
000095476,float,True,O-XYLENE,'metadata': {'comment': 'O-XYLENE'}
N495,float,True,NICKEL COMPOUNDS,'metadata': {'comment': 'NICKEL COMPOUNDS'}
000062555,float,True,THIOACETAMIDE,'metadata': {'comment': 'THIOACETAMIDE'}
000067630,float,True,"ISOPROPYL ALCOHOL (MANUFACTURING,STRONG-ACID PROCESS ONLY,NO SUPPLIER)","'metadata': {'comment': 'ISOPROPYL ALCOHOL (MANUFACTURING,STRONG-ACID PROCESS ONLY,NO SUPPLIER)'}"
000080626,float,True,METHYL METHACRYLATE,'metadata': {'comment': 'METHYL METHACRYLATE'}
000095636,float,True,"1,2,4-TRIMETHYLBENZENE","'metadata': {'comment': '1,2,4-TRIMETHYLBENZENE'}"
000101144,float,True,"4,4'-METHYLENEBIS(2-CHLOROANILINE)","'metadata': {'comment': '4,4'-METHYLENEBIS(2-CHLOROANILINE)'}"
000107051,float,True,ALLYL CHLORIDE,'metadata': {'comment': 'ALLYL CHLORIDE'}
000108316,float,True,MALEIC ANHYDRIDE,'metadata': {'comment': 'MALEIC ANHYDRIDE'}
000109773,float,True,MALONONITRILE,'metadata': {'comment': 'MALONONITRILE'}
000114261,float,True,PROPOXUR,'metadata': {'comment': 'PROPOXUR'}
000122394,float,True,DIPHENYLAMINE,'metadata': {'comment': 'DIPHENYLAMINE'}
000354110,float,True,"1,1,1,2-TETRACHLORO-2-FLUOROETHANE","'metadata': {'comment': '1,1,1,2-TETRACHLORO-2-FLUOROETHANE'}"
000542767,float,True,3-CHLOROPROPIONITRILE,'metadata': {'comment': '3-CHLOROPROPIONITRILE'}
001134232,float,True,CYCLOATE,'metadata': {'comment': 'CYCLOATE'}
001332214,float,True,ASBESTOS (FRIABLE),'metadata': {'comment': 'ASBESTOS (FRIABLE)'}
001929824,float,True,NITRAPYRIN,'metadata': {'comment': 'NITRAPYRIN'}
002234131,float,True,OCTACHLORONAPHTHALENE,'metadata': {'comment': 'OCTACHLORONAPHTHALENE'}
007429905,float,True,ALUMINUM (FUME OR DUST),'metadata': {'comment': 'ALUMINUM (FUME OR DUST)'}
015972608,float,True,ALACHLOR,'metadata': {'comment': 'ALACHLOR'}
041766750,float,True,"3,3'-DIMETHYLBENZIDINE DIHYDROFLUORIDE","'metadata': {'comment': '3,3'-DIMETHYLBENZIDINE DIHYDROFLUORIDE'}"
026628228,float,True,SODIUM AZIDE,'metadata': {'comment': 'SODIUM AZIDE'}
059669260,float,True,THIODICARB,'metadata': {'comment': 'THIODICARB'}
007632000,float,True,SODIUM NITRITE,'metadata': {'comment': 'SODIUM NITRITE'}
077501634,float,True,LACTOFEN,'metadata': {'comment': 'LACTOFEN'}
000128041,float,True,SODIUM DIMETHYLDITHIOCARBAMATE,'metadata': {'comment': 'SODIUM DIMETHYLDITHIOCARBAMATE'}
021725462,float,True,CYANAZINE,'metadata': {'comment': 'CYANAZINE'}
000057330,float,True,PENTOBARBITAL SODIUM,'metadata': {'comment': 'PENTOBARBITAL SODIUM'}
064902723,float,True,CHLORSULFURON,'metadata': {'comment': 'CHLORSULFURON'}
072490018,float,True,FENOXYCARB,'metadata': {'comment': 'FENOXYCARB'}
000088857,float,True,DINITROBUTYL PHENOL,'metadata': {'comment': 'DINITROBUTYL PHENOL'}
010453868,float,True,RESMETHRIN,'metadata': {'comment': 'RESMETHRIN'}
026002802,float,True,PHENOTHRIN,'metadata': {'comment': 'PHENOTHRIN'}
039515418,float,True,FENPROPATHRIN,'metadata': {'comment': 'FENPROPATHRIN'}
000051036,float,True,PIPERONYL BUTOXIDE,'metadata': {'comment': 'PIPERONYL BUTOXIDE'}
000085018,float,True,PHENANTHRENE,'metadata': {'comment': 'PHENANTHRENE'}
000122349,float,True,SIMAZINE,'metadata': {'comment': 'SIMAZINE'}
021087649,float,True,METRIBUZIN,'metadata': {'comment': 'METRIBUZIN'}
007287196,float,True,PROMETRYN,'metadata': {'comment': 'PROMETRYN'}
000094111,float,True,"2,4-D ISOPROPYL ESTER","'metadata': {'comment': '2,4-D ISOPROPYL ESTER'}"
027314132,float,True,NORFLURAZON,'metadata': {'comment': 'NORFLURAZON'}
043121433,float,True,TRIADIMEFON,'metadata': {'comment': 'TRIADIMEFON'}
060168889,float,True,FENARIMOL,'metadata': {'comment': 'FENARIMOL'}
000834128,float,True,AMETRYN,'metadata': {'comment': 'AMETRYN'}
000128030,float,True,POTASSIUM DIMETHYLDITHIOCARBAMATE,'metadata': {'comment': 'POTASSIUM DIMETHYLDITHIOCARBAMATE'}
002702729,float,True,"2,4-D SODIUM SALT","'metadata': {'comment': '2,4-D SODIUM SALT'}"
000300765,float,True,NALED,'metadata': {'comment': 'NALED'}
031218834,float,True,PROPETAMPHOS,'metadata': {'comment': 'PROPETAMPHOS'}
000051218,float,True,FLUOROURACIL,'metadata': {'comment': 'FLUOROURACIL'}
035691657,float,True,"1-BROMO-1-(BROMOMETHYL)-1,3-PROPANEDICARBONITRILE","'metadata': {'comment': '1-BROMO-1-(BROMOMETHYL)-1,3-PROPANEDICARBONITRILE'}"
004080313,float,True,"1-(3-CHLOROALLYL)-3,5,7-TRIAZA-1-AZONIAADAMANTANE CHLORIDE","'metadata': {'comment': '1-(3-CHLOROALLYL)-3,5,7-TRIAZA-1-AZONIAADAMANTANE CHLORIDE'}"
001649087,float,True,"1,2-DICHLORO-1,1-DIFLUOROETHANE","'metadata': {'comment': '1,2-DICHLORO-1,1-DIFLUOROETHANE'}"
000431867,float,True,"1,2-DICHLORO-1,1,3,3,3-PENTAFLUOROPROPANE","'metadata': {'comment': '1,2-DICHLORO-1,1,3,3,3-PENTAFLUOROPROPANE'}"
000071363,float,True,N-BUTYL ALCOHOL,'metadata': {'comment': 'N-BUTYL ALCOHOL'}
000072435,float,True,METHOXYCHLOR,'metadata': {'comment': 'METHOXYCHLOR'}
000078842,float,True,ISOBUTYRALDEHYDE,'metadata': {'comment': 'ISOBUTYRALDEHYDE'}
000088755,float,True,2-NITROPHENOL,'metadata': {'comment': '2-NITROPHENOL'}
001114712,float,True,PEBULATE,'metadata': {'comment': 'PEBULATE'}
010034932,float,True,HYDRAZINE SULFATE,'metadata': {'comment': 'HYDRAZINE SULFATE'}
066441234,float,True,FENOXAPROP ETHYL,'metadata': {'comment': 'FENOXAPROP ETHYL'}
000074953,float,True,METHYLENE BROMIDE,'metadata': {'comment': 'METHYLENE BROMIDE'}
000075865,float,True,2-METHYLLACTONITRILE,'metadata': {'comment': '2-METHYLLACTONITRILE'}
000085687,float,True,BUTYL BENZYL PHTHALATE,'metadata': {'comment': 'BUTYL BENZYL PHTHALATE'}
000105679,float,True,"2,4-DIMETHYLPHENOL","'metadata': {'comment': '2,4-DIMETHYLPHENOL'}"
000123728,float,True,BUTYRALDEHYDE,'metadata': {'comment': 'BUTYRALDEHYDE'}
007440280,float,True,THALLIUM,'metadata': {'comment': 'THALLIUM'}
007723140,float,True,PHOSPHORUS (YELLOW OR WHITE),'metadata': {'comment': 'PHOSPHORUS (YELLOW OR WHITE)'}
N982,float,True,ZINC COMPOUNDS,'metadata': {'comment': 'ZINC COMPOUNDS'}
000079221,float,True,METHYL CHLOROCARBONATE,'metadata': {'comment': 'METHYL CHLOROCARBONATE'}
000098862,float,True,ACETOPHENONE,'metadata': {'comment': 'ACETOPHENONE'}
001120714,float,True,PROPANE SULTONE,'metadata': {'comment': 'PROPANE SULTONE'}
007440508,float,True,COPPER,'metadata': {'comment': 'COPPER'}
N760,float,True,THALLIUM COMPOUNDS,'metadata': {'comment': 'THALLIUM COMPOUNDS'}
000059892,float,True,N-NITROSOMORPHOLINE,'metadata': {'comment': 'N-NITROSOMORPHOLINE'}
000071432,float,True,BENZENE,'metadata': {'comment': 'BENZENE'}
000075218,float,True,ETHYLENE OXIDE,'metadata': {'comment': 'ETHYLENE OXIDE'}
000076131,float,True,FREON 113,'metadata': {'comment': 'FREON 113'}
000090437,float,True,2-PHENYLPHENOL,'metadata': {'comment': '2-PHENYLPHENOL'}
000106503,float,True,P-PHENYLENEDIAMINE,'metadata': {'comment': 'P-PHENYLENEDIAMINE'}
000108394,float,True,M-CRESOL,'metadata': {'comment': 'M-CRESOL'}
000115286,float,True,CHLORENDIC ACID,'metadata': {'comment': 'CHLORENDIC ACID'}
000123637,float,True,PARALDEHYDE,'metadata': {'comment': 'PARALDEHYDE'}
000354256,float,True,"1-CHLORO-1,1,2,2-TETRAFLUOROETHANE","'metadata': {'comment': '1-CHLORO-1,1,2,2-TETRAFLUOROETHANE'}"
000680319,float,True,HEXAMETHYLPHOSPHORAMIDE,'metadata': {'comment': 'HEXAMETHYLPHOSPHORAMIDE'}
069409945,float,True,FLUVALINATE,'metadata': {'comment': 'FLUVALINATE'}
000510156,float,True,CHLOROBENZILATE,'metadata': {'comment': 'CHLOROBENZILATE'}
068359375,float,True,CYFLUTHRIN,'metadata': {'comment': 'CYFLUTHRIN'}
N874,float,True,WARFARIN AND SALTS,'metadata': {'comment': 'WARFARIN AND SALTS'}
000063252,float,True,CARBARYL,'metadata': {'comment': 'CARBARYL'}
000075718,float,True,DICHLORODIFLUOROMETHANE,'metadata': {'comment': 'DICHLORODIFLUOROMETHANE'}
000085449,float,True,PHTHALIC ANHYDRIDE,'metadata': {'comment': 'PHTHALIC ANHYDRIDE'}
000107211,float,True,ETHYLENE GLYCOL,'metadata': {'comment': 'ETHYLENE GLYCOL'}
000120365,float,True,"2,4-DP","'metadata': {'comment': '2,4-DP'}"
002032657,float,True,METHIOCARB,'metadata': {'comment': 'METHIOCARB'}
069806504,float,True,FLUAZIFOP BUTYL,'metadata': {'comment': 'FLUAZIFOP BUTYL'}
000091087,float,True,"TOLUENE-2,6-DIISOCYANATE","'metadata': {'comment': 'TOLUENE-2,6-DIISOCYANATE'}"
000100016,float,True,P-NITROANILINE,'metadata': {'comment': 'P-NITROANILINE'}
000062748,float,True,SODIUM FLUOROACETATE,'metadata': {'comment': 'SODIUM FLUOROACETATE'}
000088891,float,True,PICRIC ACID,'metadata': {'comment': 'PICRIC ACID'}
000422480,float,True,"2,3-DICHLORO-1,1,1,2,3-PENTAFLUOROPROPANE","'metadata': {'comment': '2,3-DICHLORO-1,1,1,2,3-PENTAFLUOROPROPANE'}"
001328536,float,True,C.I. PIGMENT GREEN 7,'metadata': {'comment': 'C.I. PIGMENT GREEN 7'}
007440622,float,True,VANADIUM (EXCEPT WHEN CONTAINED IN AN ALLOY),'metadata': {'comment': 'VANADIUM (EXCEPT WHEN CONTAINED IN AN ALLOY)'}
000057147,float,True,"1,1-DIMETHYL HYDRAZINE","'metadata': {'comment': '1,1-DIMETHYL HYDRAZINE'}"
090454185,float,True,"DICHLORO-1,1,2-TRIFLUOROETHANE","'metadata': {'comment': 'DICHLORO-1,1,2-TRIFLUOROETHANE'}"
000075150,float,True,CARBON DISULFIDE,'metadata': {'comment': 'CARBON DISULFIDE'}
000091225,float,True,QUINOLINE,'metadata': {'comment': 'QUINOLINE'}
000098953,float,True,NITROBENZENE,'metadata': {'comment': 'NITROBENZENE'}
000107131,float,True,ACRYLONITRILE,'metadata': {'comment': 'ACRYLONITRILE'}
000842079,float,True,C.I. SOLVENT YELLOW 14,'metadata': {'comment': 'C.I. SOLVENT YELLOW 14'}
000087683,float,True,"HEXACHLORO-1,3-BUTADIENE","'metadata': {'comment': 'HEXACHLORO-1,3-BUTADIENE'}"
007786347,float,True,MEVINPHOS,'metadata': {'comment': 'MEVINPHOS'}
000156627,float,True,CALCIUM CYANAMIDE,'metadata': {'comment': 'CALCIUM CYANAMIDE'}
000062533,float,True,ANILINE,'metadata': {'comment': 'ANILINE'}
000075252,float,True,BROMOFORM,'metadata': {'comment': 'BROMOFORM'}
000091203,float,True,NAPHTHALENE,'metadata': {'comment': 'NAPHTHALENE'}
000100414,float,True,ETHYLBENZENE,'metadata': {'comment': 'ETHYLBENZENE'}
000124732,float,True,DIBROMOTETRAFLUOROETHANE,'metadata': {'comment': 'DIBROMOTETRAFLUOROETHANE'}
000151564,float,True,ETHYLENEIMINE,'metadata': {'comment': 'ETHYLENEIMINE'}
000612828,float,True,"3,3'-DIMETHYLBENZIDINE DIHYDROCHLORIDE","'metadata': {'comment': '3,3'-DIMETHYLBENZIDINE DIHYDROCHLORIDE'}"
001634044,float,True,METHYL TERT-BUTYL ETHER,'metadata': {'comment': 'METHYL TERT-BUTYL ETHER'}
007440224,float,True,SILVER,'metadata': {'comment': 'SILVER'}
039156417,float,True,"2,4-DIAMINOANISOLE SULFATE","'metadata': {'comment': '2,4-DIAMINOANISOLE SULFATE'}"
000076153,float,True,MONOCHLOROPENTAFLUOROETHANE,'metadata': {'comment': 'MONOCHLOROPENTAFLUOROETHANE'}
N511,float,True,NITRATE COMPOUNDS,'metadata': {'comment': 'NITRATE COMPOUNDS'}
000067641,float,True,ACETONE,'metadata': {'comment': 'ACETONE'}
000075274,float,True,DICHLOROBROMOMETHANE,'metadata': {'comment': 'DICHLOROBROMOMETHANE'}
000103231,float,True,BIS(2-ETHYLHEXYL) ADIPATE,'metadata': {'comment': 'BIS(2-ETHYLHEXYL) ADIPATE'}
000117817,float,True,DI(2-ETHYLHEXYL) PHTHALATE,'metadata': {'comment': 'DI(2-ETHYLHEXYL) PHTHALATE'}
001464535,float,True,DIEPOXYBUTANE,'metadata': {'comment': 'DIEPOXYBUTANE'}
007757826,float,True,SODIUM SULFATE (SOLUTION),'metadata': {'comment': 'SODIUM SULFATE (SOLUTION)'}
072178020,float,True,FOMESAFEN,'metadata': {'comment': 'FOMESAFEN'}
101200480,float,True,TRIBENURON METHYL,'metadata': {'comment': 'TRIBENURON METHYL'}
000095534,float,True,O-TOLUIDINE,'metadata': {'comment': 'O-TOLUIDINE'}
000051752,float,True,NITROGEN MUSTARD,'metadata': {'comment': 'NITROGEN MUSTARD'}
000099309,float,True,DICHLORAN,'metadata': {'comment': 'DICHLORAN'}
000109068,float,True,2-METHYLPYRIDINE,'metadata': {'comment': '2-METHYLPYRIDINE'}
064969342,float,True,"3,3'-DICHLOROBENZIDINE SULFATE","'metadata': {'comment': '3,3'-DICHLOROBENZIDINE SULFATE'}"
000612839,float,True,"3,3'-DICHLOROBENZIDINE DIHYDROCHLORIDE","'metadata': {'comment': '3,3'-DICHLOROBENZIDINE DIHYDROCHLORIDE'}"
N010,float,True,ANTIMONY COMPOUNDS,'metadata': {'comment': 'ANTIMONY COMPOUNDS'}
N020,float,True,ARSENIC COMPOUNDS,'metadata': {'comment': 'ARSENIC COMPOUNDS'}
N050,float,True,BERYLLIUM COMPOUNDS,'metadata': {'comment': 'BERYLLIUM COMPOUNDS'}
N084,float,True,CHLOROPHENOLS,'metadata': {'comment': 'CHLOROPHENOLS'}
N096,float,True,COBALT COMPOUNDS,'metadata': {'comment': 'COBALT COMPOUNDS'}
N171,float,True,"ETHYLENEBISDITHIOCARBAMIC ACID, SALTS AND ESTERS","'metadata': {'comment': 'ETHYLENEBISDITHIOCARBAMIC ACID, SALTS AND ESTERS'}"
N450,float,True,MANGANESE COMPOUNDS,'metadata': {'comment': 'MANGANESE COMPOUNDS'}
N503,float,True,NICOTINE AND SALTS,'metadata': {'comment': 'NICOTINE AND SALTS'}
N575,float,True,POLYBROMINATED BIPHENYLS,'metadata': {'comment': 'POLYBROMINATED BIPHENYLS'}
N583,float,True,POLYCHLORINATED ALKANES,'metadata': {'comment': 'POLYCHLORINATED ALKANES'}
N725,float,True,SELENIUM COMPOUNDS,'metadata': {'comment': 'SELENIUM COMPOUNDS'}
000050000,float,True,FORMALDEHYDE,'metadata': {'comment': 'FORMALDEHYDE'}
000052686,float,True,TRICHLORFON,'metadata': {'comment': 'TRICHLORFON'}
000055389,float,True,FENTHION,'metadata': {'comment': 'FENTHION'}
000055630,float,True,NITROGLYCERIN,'metadata': {'comment': 'NITROGLYCERIN'}
000056359,float,True,BIS(TRIBUTYLTIN) OXIDE,'metadata': {'comment': 'BIS(TRIBUTYLTIN) OXIDE'}
000057410,float,True,PHENYTOIN,'metadata': {'comment': 'PHENYTOIN'}
000057749,float,True,CHLORDANE,'metadata': {'comment': 'CHLORDANE'}
000060093,float,True,4-AMINOAZOBENZENE,'metadata': {'comment': '4-AMINOAZOBENZENE'}
000060355,float,True,ACETAMIDE,'metadata': {'comment': 'ACETAMIDE'}
000060515,float,True,DIMETHOATE,'metadata': {'comment': 'DIMETHOATE'}
000062737,float,True,DICHLORVOS,'metadata': {'comment': 'DICHLORVOS'}
000064755,float,True,TETRACYCLINE HYDROCHLORIDE,'metadata': {'comment': 'TETRACYCLINE HYDROCHLORIDE'}
000067663,float,True,CHLOROFORM,'metadata': {'comment': 'CHLOROFORM'}
000068768,float,True,TRIAZIQUONE,'metadata': {'comment': 'TRIAZIQUONE'}
000071556,float,True,"1,1,1-TRICHLOROETHANE","'metadata': {'comment': '1,1,1-TRICHLOROETHANE'}"
000072571,float,True,TRYPAN BLUE,'metadata': {'comment': 'TRYPAN BLUE'}
000074884,float,True,METHYL IODIDE,'metadata': {'comment': 'METHYL IODIDE'}
000074908,float,True,HYDROGEN CYANIDE,'metadata': {'comment': 'HYDROGEN CYANIDE'}
000075003,float,True,CHLOROETHANE,'metadata': {'comment': 'CHLOROETHANE'}
000075092,float,True,DICHLOROMETHANE,'metadata': {'comment': 'DICHLOROMETHANE'}
000075354,float,True,VINYLIDENE CHLORIDE,'metadata': {'comment': 'VINYLIDENE CHLORIDE'}
000075456,float,True,CHLORODIFLUOROMETHANE,'metadata': {'comment': 'CHLORODIFLUOROMETHANE'}
000075683,float,True,"1-CHLORO-1,1-DIFLUOROETHANE","'metadata': {'comment': '1-CHLORO-1,1-DIFLUOROETHANE'}"
000075729,float,True,CHLOROTRIFLUOROMETHANE,'metadata': {'comment': 'CHLOROTRIFLUOROMETHANE'}
000076017,float,True,PENTACHLOROETHANE,'metadata': {'comment': 'PENTACHLOROETHANE'}
000076062,float,True,CHLOROPICRIN,'metadata': {'comment': 'CHLOROPICRIN'}
000076142,float,True,DICHLOROTETRAFLUOROETHANE (CFC-114),'metadata': {'comment': 'DICHLOROTETRAFLUOROETHANE (CFC-114)'}
000076448,float,True,HEPTACHLOR,'metadata': {'comment': 'HEPTACHLOR'}
000077781,float,True,DIMETHYL SULFATE,'metadata': {'comment': 'DIMETHYL SULFATE'}
