field,type,nullable,comment,metadata
000078875,float,True,"1,2-DICHLOROPROPANE","'metadata': {'comment': '1,2-DICHLOROPROPANE'}"
000078922,float,True,SEC-BUTYL ALCOHOL,'metadata': {'comment': 'SEC-BUTYL ALCOHOL'}
000078933,float,True,METHYL ETHYL KETONE,'metadata': {'comment': 'METHYL ETHYL KETONE'}
000079005,float,True,"1,1,2-TRICHLOROETHANE","'metadata': {'comment': '1,1,2-TRICHLOROETHANE'}"
000079118,float,True,CHLOROACETIC ACID,'metadata': {'comment': 'CHLOROACETIC ACID'}
000079447,float,True,DIMETHYLCARBAMYL CHLORIDE,'metadata': {'comment': 'DIMETHYLCARBAMYL CHLORIDE'}
000080159,float,True,CUMENE HYDROPEROXIDE,'metadata': {'comment': 'CUMENE HYDROPEROXIDE'}
000082280,float,True,1-AMINO-2-METHYLANTHRAQUINONE,'metadata': {'comment': '1-AMINO-2-METHYLANTHRAQUINONE'}
000082688,float,True,QUINTOZENE,'metadata': {'comment': 'QUINTOZENE'}
000084662,float,True,DIETHYL PHTHALATE,'metadata': {'comment': 'DIETHYL PHTHALATE'}
000086306,float,True,N-NITROSODIPHENYLAMINE,'metadata': {'comment': 'N-NITROSODIPHENYLAMINE'}
000087627,float,True,"2,6-XYLIDINE","'metadata': {'comment': '2,6-XYLIDINE'}"
000088062,float,True,"2,4,6-TRICHLOROPHENOL","'metadata': {'comment': '2,4,6-TRICHLOROPHENOL'}"
000090040,float,True,O-ANISIDINE,'metadata': {'comment': 'O-ANISIDINE'}
000764410,float,True,"1,4-DICHLORO-2-BUTENE","'metadata': {'comment': '1,4-DICHLORO-2-BUTENE'}"
002212671,float,True,MOLINATE,'metadata': {'comment': 'MOLINATE'}
002699798,float,True,SULFURYL FLUORIDE,'metadata': {'comment': 'SULFURYL FLUORIDE'}
007439921,float,True,LEAD,'metadata': {'comment': 'LEAD'}
008001352,float,True,TOXAPHENE,'metadata': {'comment': 'TOXAPHENE'}
016543558,float,True,N-NITROSONORNICOTINE,'metadata': {'comment': 'N-NITROSONORNICOTINE'}
025376458,float,True,DIAMINOTOLUENE (MIXED ISOMERS),'metadata': {'comment': 'DIAMINOTOLUENE (MIXED ISOMERS)'}
127564925,float,True,DICHLOROPENTAFLUOROPROPANE,'metadata': {'comment': 'DICHLOROPENTAFLUOROPROPANE'}
000094597,float,True,SAFROLE,'metadata': {'comment': 'SAFROLE'}
035554440,float,True,IMAZALIL,'metadata': {'comment': 'IMAZALIL'}
002312358,float,True,PROPARGITE,'metadata': {'comment': 'PROPARGITE'}
000333415,float,True,DIAZINON,'metadata': {'comment': 'DIAZINON'}
N120,float,True,DIISOCYANATES,'metadata': {'comment': 'DIISOCYANATES'}
005234684,float,True,CARBOXIN,'metadata': {'comment': 'CARBOXIN'}
000079210,float,True,PERACETIC ACID,'metadata': {'comment': 'PERACETIC ACID'}
013463406,float,True,IRON PENTACARBONYL,'metadata': {'comment': 'IRON PENTACARBONYL'}
000924425,float,True,N-METHYLOLACRYLAMIDE,'metadata': {'comment': 'N-METHYLOLACRYLAMIDE'}
000077474,float,True,HEXACHLOROCYCLOPENTADIENE,'metadata': {'comment': 'HEXACHLOROCYCLOPENTADIENE'}
000099592,float,True,5-NITRO-O-ANISIDINE,'metadata': {'comment': '5-NITRO-O-ANISIDINE'}
000759739,float,True,N-NITROSO-N-ETHYLUREA,'metadata': {'comment': 'N-NITROSO-N-ETHYLUREA'}
039300453,float,True,DINOCAP,'metadata': {'comment': 'DINOCAP'}
000108054,float,True,VINYL ACETATE,'metadata': {'comment': 'VINYL ACETATE'}
028057489,float,True,D-TRANS-ALLETHRIN,'metadata': {'comment': 'D-TRANS-ALLETHRIN'}
033089611,float,True,AMITRAZ,'metadata': {'comment': 'AMITRAZ'}
000110576,float,True,"TRANS-1,4-DICHLORO-2-BUTENE","'metadata': {'comment': 'TRANS-1,4-DICHLORO-2-BUTENE'}"
000191242,float,True,"BENZO(G,H,I)PERYLENE","'metadata': {'comment': 'BENZO(G,H,I)PERYLENE'}"
N090,float,True,CHROMIUM COMPOUNDS(EXCEPT CHROMITE ORE MINED IN THE TRANSVAAL REGION),'metadata': {'comment': 'CHROMIUM COMPOUNDS(EXCEPT CHROMITE ORE MINED IN THE TRANSVAAL REGION)'}
N230,float,True,CERTAIN GLYCOL ETHERS,'metadata': {'comment': 'CERTAIN GLYCOL ETHERS'}
N746,float,True,STRYCHNINE AND SALTS,'metadata': {'comment': 'STRYCHNINE AND SALTS'}
000057578,float,True,BETA-PROPIOLACTONE,'metadata': {'comment': 'BETA-PROPIOLACTONE'}
000064675,float,True,DIETHYL SULFATE,'metadata': {'comment': 'DIETHYL SULFATE'}
000074851,float,True,ETHYLENE,'metadata': {'comment': 'ETHYLENE'}
000075070,float,True,ACETALDEHYDE,'metadata': {'comment': 'ACETALDEHYDE'}
000075638,float,True,BROMOTRIFLUOROMETHANE,'metadata': {'comment': 'BROMOTRIFLUOROMETHANE'}
000077736,float,True,DICYCLOPENTADIENE,'metadata': {'comment': 'DICYCLOPENTADIENE'}
000079196,float,True,THIOSEMICARBAZIDE,'metadata': {'comment': 'THIOSEMICARBAZIDE'}
000092524,float,True,BIPHENYL,'metadata': {'comment': 'BIPHENYL'}
000094804,float,True,"2,4-D BUTYL ESTER","'metadata': {'comment': '2,4-D BUTYL ESTER'}"
000096333,float,True,METHYL ACRYLATE,'metadata': {'comment': 'METHYL ACRYLATE'}
000104949,float,True,P-ANISIDINE,'metadata': {'comment': 'P-ANISIDINE'}
000107186,float,True,ALLYL ALCOHOL,'metadata': {'comment': 'ALLYL ALCOHOL'}
000108952,float,True,PHENOL,'metadata': {'comment': 'PHENOL'}
000115071,float,True,PROPYLENE,'metadata': {'comment': 'PROPYLENE'}
000120832,float,True,"2,4-DICHLOROPHENOL","'metadata': {'comment': '2,4-DICHLOROPHENOL'}"
000131113,float,True,DIMETHYL PHTHALATE,'metadata': {'comment': 'DIMETHYL PHTHALATE'}
000137268,float,True,THIRAM,'metadata': {'comment': 'THIRAM'}
000150685,float,True,MONURON,'metadata': {'comment': 'MONURON'}
000306832,float,True,"2,2-DICHLORO-1,1,1-TRIFLUOROETHANE","'metadata': {'comment': '2,2-DICHLORO-1,1,1-TRIFLUOROETHANE'}"
000422446,float,True,"1,2-DICHLORO-1,1,2,3,3-PENTAFLUOROPROPANE","'metadata': {'comment': '1,2-DICHLORO-1,1,2,3,3-PENTAFLUOROPROPANE'}"
000541731,float,True,"1,3-DICHLOROBENZENE","'metadata': {'comment': '1,3-DICHLOROBENZENE'}"
000621647,float,True,N-NITROSODI-N-PROPYLAMINE,'metadata': {'comment': 'N-NITROSODI-N-PROPYLAMINE'}
000924163,float,True,N-NITROSODI-N-BUTYLAMINE,'metadata': {'comment': 'N-NITROSODI-N-BUTYLAMINE'}
001313275,float,True,MOLYBDENUM TRIOXIDE,'metadata': {'comment': 'MOLYBDENUM TRIOXIDE'}
001918167,float,True,PROPACHLOR,'metadata': {'comment': 'PROPACHLOR'}
002300665,float,True,DIMETHYLAMINE DICAMBA,'metadata': {'comment': 'DIMETHYLAMINE DICAMBA'}
002655154,float,True,"2,3,5-TRIMETHYLPHENYL METHYLCARBAMATE","'metadata': {'comment': '2,3,5-TRIMETHYLPHENYL METHYLCARBAMATE'}"
005902512,float,True,TERBACIL,'metadata': {'comment': 'TERBACIL'}
007440439,float,True,CADMIUM,'metadata': {'comment': 'CADMIUM'}
007758012,float,True,POTASSIUM BROMATE,'metadata': {'comment': 'POTASSIUM BROMATE'}
012427382,float,True,MANEB,'metadata': {'comment': 'MANEB'}
017804352,float,True,BENOMYL,'metadata': {'comment': 'BENOMYL'}
025311711,float,True,ISOFENPHOS,'metadata': {'comment': 'ISOFENPHOS'}
041198087,float,True,PROFENOFOS,'metadata': {'comment': 'PROFENOFOS'}
053404378,float,True,"2,4-D 2-ETHYL-4-METHYLPENTYL ESTER","'metadata': {'comment': '2,4-D 2-ETHYL-4-METHYLPENTYL ESTER'}"
071751412,float,True,ABAMECTIN,'metadata': {'comment': 'ABAMECTIN'}
MIXTURE,float,True,MIXTURE,'metadata': {'comment': 'MIXTURE'}
000079016,float,True,TRICHLOROETHYLENE,'metadata': {'comment': 'TRICHLOROETHYLENE'}
000119904,float,True,"3,3'-DIMETHOXYBENZIDINE","'metadata': {'comment': '3,3'-DIMETHOXYBENZIDINE'}"
001861401,float,True,BENFLURALIN,'metadata': {'comment': 'BENFLURALIN'}
023564069,float,True,THIOPHANATE ETHYL,'metadata': {'comment': 'THIOPHANATE ETHYL'}
001982690,float,True,SODIUM DICAMBA,'metadata': {'comment': 'SODIUM DICAMBA'}
000149304,float,True,2-MERCAPTOBENZOTHIAZOLE,'metadata': {'comment': '2-MERCAPTOBENZOTHIAZOLE'}
000124403,float,True,DIMETHYLAMINE,'metadata': {'comment': 'DIMETHYLAMINE'}
000354143,float,True,"1,1,2,2-TETRACHLORO-1-FLUOROETHANE","'metadata': {'comment': '1,1,2,2-TETRACHLORO-1-FLUOROETHANE'}"
023950585,float,True,PRONAMIDE,'metadata': {'comment': 'PRONAMIDE'}
000115322,float,True,DICOFOL,'metadata': {'comment': 'DICOFOL'}
063938103,float,True,CHLOROTETRAFLUOROETHANE,'metadata': {'comment': 'CHLOROTETRAFLUOROETHANE'}
N040,float,True,BARIUM COMPOUNDS,'metadata': {'comment': 'BARIUM COMPOUNDS'}
000100027,float,True,4-NITROPHENOL,'metadata': {'comment': '4-NITROPHENOL'}
020816120,float,True,OSMIUM TETROXIDE,'metadata': {'comment': 'OSMIUM TETROXIDE'}
000074839,float,True,BROMOMETHANE,'metadata': {'comment': 'BROMOMETHANE'}
007440382,float,True,ARSENIC,'metadata': {'comment': 'ARSENIC'}
000075887,float,True,"2-CHLORO-1,1,1-TRIFLUOROETHANE","'metadata': {'comment': '2-CHLORO-1,1,1-TRIFLUOROETHANE'}"
000056235,float,True,CARBON TETRACHLORIDE,'metadata': {'comment': 'CARBON TETRACHLORIDE'}
020325400,float,True,"3,3'-DIMETHOXYBENZIDINE DIHYDROCHLORIDE","'metadata': {'comment': '3,3'-DIMETHOXYBENZIDINE DIHYDROCHLORIDE'}"
000107302,float,True,CHLOROMETHYL METHYL ETHER,'metadata': {'comment': 'CHLOROMETHYL METHYL ETHER'}
000052857,float,True,FAMPHUR,'metadata': {'comment': 'FAMPHUR'}
000092933,float,True,4-NITROBIPHENYL,'metadata': {'comment': '4-NITROBIPHENYL'}
009006422,float,True,METIRAM,'metadata': {'comment': 'METIRAM'}
007440666,float,True,ZINC (FUME OR DUST),'metadata': {'comment': 'ZINC (FUME OR DUST)'}
000094360,float,True,BENZOYL PEROXIDE,'metadata': {'comment': 'BENZOYL PEROXIDE'}
006484522,float,True,AMMONIUM NITRATE (SOLUTION),'metadata': {'comment': 'AMMONIUM NITRATE (SOLUTION)'}
000353593,float,True,BROMOCHLORODIFLUOROMETHANE,'metadata': {'comment': 'BROMOCHLORODIFLUOROMETHANE'}
N106,float,True,CYANIDE COMPOUNDS,'metadata': {'comment': 'CYANIDE COMPOUNDS'}
001330207,float,True,XYLENE (MIXED ISOMERS),'metadata': {'comment': 'XYLENE (MIXED ISOMERS)'}
000060117,float,True,4-DIMETHYLAMINOAZOBENZENE,'metadata': {'comment': '4-DIMETHYLAMINOAZOBENZENE'}
010028156,float,True,OZONE,'metadata': {'comment': 'OZONE'}
000058899,float,True,LINDANE,'metadata': {'comment': 'LINDANE'}
007696120,float,True,TETRAMETHRIN,'metadata': {'comment': 'TETRAMETHRIN'}
000075694,float,True,TRICHLOROFLUOROMETHANE,'metadata': {'comment': 'TRICHLOROFLUOROMETHANE'}
000540590,float,True,"1,2-DICHLOROETHYLENE","'metadata': {'comment': '1,2-DICHLOROETHYLENE'}"
001918009,float,True,DICAMBA,'metadata': {'comment': 'DICAMBA'}
000056382,float,True,PARATHION,'metadata': {'comment': 'PARATHION'}
029232937,float,True,PIRIMIPHOS METHYL,'metadata': {'comment': 'PIRIMIPHOS METHYL'}
000055210,float,True,BENZAMIDE,'metadata': {'comment': 'BENZAMIDE'}
007439965,float,True,MANGANESE,'metadata': {'comment': 'MANGANESE'}
128903219,float,True,"2,2-DICHLORO-1,1,1,3,3-PENTAFLUOROPROPANE","'metadata': {'comment': '2,2-DICHLORO-1,1,1,3,3-PENTAFLUOROPROPANE'}"
000608935,float,True,PENTACHLOROBENZENE,'metadata': {'comment': 'PENTACHLOROBENZENE'}
000569642,float,True,C.I. BASIC GREEN 4,'metadata': {'comment': 'C.I. BASIC GREEN 4'}
060207901,float,True,PROPICONAZOLE,'metadata': {'comment': 'PROPICONAZOLE'}
000108101,float,True,METHYL ISOBUTYL KETONE,'metadata': {'comment': 'METHYL ISOBUTYL KETONE'}
000075014,float,True,VINYL CHLORIDE,'metadata': {'comment': 'VINYL CHLORIDE'}
000106898,float,True,EPICHLOROHYDRIN,'metadata': {'comment': 'EPICHLOROHYDRIN'}
003844459,float,True,"C.I. ACID BLUE 9, DISODIUM SALT","'metadata': {'comment': 'C.I. ACID BLUE 9, DISODIUM SALT'}"
051235042,float,True,HEXAZINONE,'metadata': {'comment': 'HEXAZINONE'}
000126727,float,True,"TRIS(2,3-DIBROMOPROPYL) PHOSPHATE","'metadata': {'comment': 'TRIS(2,3-DIBROMOPROPYL) PHOSPHATE'}"
007647010,float,True,HYDROCHLORIC ACID (1995 AND AFTER ACID AEROSOLS ONLY),'metadata': {'comment': 'HYDROCHLORIC ACID (1995 AND AFTER ACID AEROSOLS ONLY)'}
002439103,float,True,DODINE,'metadata': {'comment': 'DODINE'}
004680788,float,True,C.I. ACID GREEN 3,'metadata': {'comment': 'C.I. ACID GREEN 3'}
008001589,float,True,CREOSOTE,'metadata': {'comment': 'CREOSOTE'}
000084742,float,True,DIBUTYL PHTHALATE,'metadata': {'comment': 'DIBUTYL PHTHALATE'}
INVALID,float,True,INVALID,'metadata': {'comment': 'INVALID'}
000122667,float,True,"1,2-DIPHENYLHYDRAZINE","'metadata': {'comment': '1,2-DIPHENYLHYDRAZINE'}"
000534521,float,True,"4,6-DINITRO-O-CRESOL","'metadata': {'comment': '4,6-DINITRO-O-CRESOL'}"
030560191,float,True,ACEPHATE,'metadata': {'comment': 'ACEPHATE'}
076578148,float,True,QUIZALOFOP-ETHYL,'metadata': {'comment': 'QUIZALOFOP-ETHYL'}
000055185,float,True,N-NITROSODIETHYLAMINE,'metadata': {'comment': 'N-NITROSODIETHYLAMINE'}
N100,float,True,COPPER COMPOUNDS,'metadata': {'comment': 'COPPER COMPOUNDS'}
000081072,float,True,"SACCHARIN (MANUFACTURING, NO SUPPLIER NOTIFICATION)","'metadata': {'comment': 'SACCHARIN (MANUFACTURING, NO SUPPLIER NOTIFICATION)'}"
000062759,float,True,N-NITROSODIMETHYLAMINE,'metadata': {'comment': 'N-NITROSODIMETHYLAMINE'}
000075558,float,True,PROPYLENEIMINE,'metadata': {'comment': 'PROPYLENEIMINE'}
000101779,float,True,"4,4'-METHYLENEDIANILINE","'metadata': {'comment': '4,4'-METHYLENEDIANILINE'}"
005598130,float,True,CHLORPYRIFOS METHYL,'metadata': {'comment': 'CHLORPYRIFOS METHYL'}
053404196,float,True,"BROMACIL, LITHIUM SALT","'metadata': {'comment': 'BROMACIL, LITHIUM SALT'}"
007664417,float,True,AMMONIA,'metadata': {'comment': 'AMMONIA'}
000052517,float,True,"2-BROMO-2-NITROPROPANE-1,3-DIOL","'metadata': {'comment': '2-BROMO-2-NITROPROPANE-1,3-DIOL'}"
000079107,float,True,ACRYLIC ACID,'metadata': {'comment': 'ACRYLIC ACID'}
001344281,float,True,ALUMINUM OXIDE (FIBROUS FORMS),'metadata': {'comment': 'ALUMINUM OXIDE (FIBROUS FORMS)'}
000100254,float,True,P-DINITROBENZENE,'metadata': {'comment': 'P-DINITROBENZENE'}
000081889,float,True,C.I. FOOD RED 15,'metadata': {'comment': 'C.I. FOOD RED 15'}
000110543,float,True,N-HEXANE,'metadata': {'comment': 'N-HEXANE'}
000330541,float,True,DIURON,'metadata': {'comment': 'DIURON'}
007664382,float,True,PHOSPHORIC ACID,'metadata': {'comment': 'PHOSPHORIC ACID'}
000099650,float,True,M-DINITROBENZENE,'metadata': {'comment': 'M-DINITROBENZENE'}
001563662,float,True,CARBOFURAN,'metadata': {'comment': 'CARBOFURAN'}
000533744,float,True,DAZOMET,'metadata': {'comment': 'DAZOMET'}
000108883,float,True,TOLUENE,'metadata': {'comment': 'TOLUENE'}
000098077,float,True,BENZOIC TRICHLORIDE,'metadata': {'comment': 'BENZOIC TRICHLORIDE'}
000100210,float,True,TEREPHTHALIC ACID,'metadata': {'comment': 'TEREPHTHALIC ACID'}
000121142,float,True,"2,4-DINITROTOLUENE","'metadata': {'comment': '2,4-DINITROTOLUENE'}"
000111911,float,True,BIS(2-CHLOROETHOXY)METHANE,'metadata': {'comment': 'BIS(2-CHLOROETHOXY)METHANE'}
034077877,float,True,DICHLOROTRIFLUOROETHANE,'metadata': {'comment': 'DICHLOROTRIFLUOROETHANE'}
001320189,float,True,"2,4-D PROPYLENE GLYCOL BUTYL ETHER ESTER","'metadata': {'comment': '2,4-D PROPYLENE GLYCOL BUTYL ETHER ESTER'}"
N590,float,True,POLYCYCLIC AROMATIC COMPOUNDS,'metadata': {'comment': 'POLYCYCLIC AROMATIC COMPOUNDS'}
000095692,float,True,P-CHLORO-O-TOLUIDINE,'metadata': {'comment': 'P-CHLORO-O-TOLUIDINE'}
000148798,float,True,THIABENDAZOLE,'metadata': {'comment': 'THIABENDAZOLE'}
002832408,float,True,C.I. DISPERSE YELLOW 3,'metadata': {'comment': 'C.I. DISPERSE YELLOW 3'}
N740,float,True,SILVER COMPOUNDS,'metadata': {'comment': 'SILVER COMPOUNDS'}
034014181,float,True,TEBUTHIURON,'metadata': {'comment': 'TEBUTHIURON'}
000301122,float,True,OXYDEMETON METHYL,'metadata': {'comment': 'OXYDEMETON METHYL'}
013463677,float,True,TITANIUM DIOXIDE,'metadata': {'comment': 'TITANIUM DIOXIDE'}
001689845,float,True,BROMOXYNIL,'metadata': {'comment': 'BROMOXYNIL'}
000120718,float,True,P-CRESIDINE,'metadata': {'comment': 'P-CRESIDINE'}
000121697,float,True,"N,N-DIMETHYLANILINE","'metadata': {'comment': 'N,N-DIMETHYLANILINE'}"
000096128,float,True,"1,2-DIBROMO-3-CHLOROPROPANE","'metadata': {'comment': '1,2-DIBROMO-3-CHLOROPROPANE'}"
000079061,float,True,ACRYLAMIDE,'metadata': {'comment': 'ACRYLAMIDE'}
000075434,float,True,DICHLOROFLUOROMETHANE,'metadata': {'comment': 'DICHLOROFLUOROMETHANE'}
088671890,float,True,MYCLOBUTANIL,'metadata': {'comment': 'MYCLOBUTANIL'}
003653483,float,True,METHOXONE SODIUM SALT,'metadata': {'comment': 'METHOXONE SODIUM SALT'}
000074873,float,True,CHLOROMETHANE,'metadata': {'comment': 'CHLOROMETHANE'}
N770,float,True,VANADIUM COMPOUNDS,'metadata': {'comment': 'VANADIUM COMPOUNDS'}
000078488,float,True,"S,S,S-TRIBUTYLTRITHIOPHOSPHATE","'metadata': {'comment': 'S,S,S-TRIBUTYLTRITHIOPHOSPHATE'}"
000422560,float,True,"3,3-DICHLORO-1,1,1,2,2-PENTAFLUOROPROPANE","'metadata': {'comment': '3,3-DICHLORO-1,1,1,2,2-PENTAFLUOROPROPANE'}"
002837890,float,True,"2-CHLORO-1,1,1,2-TETRAFLUOROETHANE","'metadata': {'comment': '2-CHLORO-1,1,1,2-TETRAFLUOROETHANE'}"
N078,float,True,CADMIUM COMPOUNDS,'metadata': {'comment': 'CADMIUM COMPOUNDS'}
000062566,float,True,THIOUREA,'metadata': {'comment': 'THIOUREA'}
000106445,float,True,P-CRESOL,'metadata': {'comment': 'P-CRESOL'}
000541413,float,True,ETHYL CHLOROFORMATE,'metadata': {'comment': 'ETHYL CHLOROFORMATE'}
000624839,float,True,METHYL ISOCYANATE,'metadata': {'comment': 'METHYL ISOCYANATE'}
002164172,float,True,FLUOMETURON,'metadata': {'comment': 'FLUOMETURON'}
000051285,float,True,"2,4-DINITROPHENOL","'metadata': {'comment': '2,4-DINITROPHENOL'}"
000075569,float,True,PROPYLENE OXIDE,'metadata': {'comment': 'PROPYLENE OXIDE'}
000116063,float,True,ALDICARB,'metadata': {'comment': 'ALDICARB'}
001912249,float,True,ATRAZINE,'metadata': {'comment': 'ATRAZINE'}
004170303,float,True,CROTONALDEHYDE,'metadata': {'comment': 'CROTONALDEHYDE'}
014484641,float,True,FERBAM,'metadata': {'comment': 'FERBAM'}
025321146,float,True,DINITROTOLUENE (MIXED ISOMERS),'metadata': {'comment': 'DINITROTOLUENE (MIXED ISOMERS)'}
000542881,float,True,BIS(CHLOROMETHYL) ETHER,'metadata': {'comment': 'BIS(CHLOROMETHYL) ETHER'}
000606202,float,True,"2,6-DINITROTOLUENE","'metadata': {'comment': '2,6-DINITROTOLUENE'}"
000067721,float,True,HEXACHLOROETHANE,'metadata': {'comment': 'HEXACHLOROETHANE'}
000079345,float,True,"1,1,2,2-TETRACHLOROETHANE","'metadata': {'comment': '1,1,2,2-TETRACHLOROETHANE'}"
000095545,float,True,"1,2-PHENYLENEDIAMINE","'metadata': {'comment': '1,2-PHENYLENEDIAMINE'}"
000128665,float,True,C.I. VAT YELLOW 4,'metadata': {'comment': 'C.I. VAT YELLOW 4'}
000314409,float,True,BROMACIL,'metadata': {'comment': 'BROMACIL'}
007783202,float,True,AMMONIUM SULFATE (SOLUTION),'metadata': {'comment': 'AMMONIUM SULFATE (SOLUTION)'}
040487421,float,True,PENDIMETHALIN,'metadata': {'comment': 'PENDIMETHALIN'}
090982324,float,True,CHLORIMURON ETHYL,'metadata': {'comment': 'CHLORIMURON ETHYL'}
013194484,float,True,ETHOPROP,'metadata': {'comment': 'ETHOPROP'}
074051802,float,True,SETHOXYDIM,'metadata': {'comment': 'SETHOXYDIM'}
000064186,float,True,FORMIC ACID,'metadata': {'comment': 'FORMIC ACID'}
000078886,float,True,"2,3-DICHLOROPROPENE","'metadata': {'comment': '2,3-DICHLOROPROPENE'}"
000092875,float,True,BENZIDINE,'metadata': {'comment': 'BENZIDINE'}
