field,type,nullable,comment,metadata
000106478,float,True,P-CHLOROANILINE,'metadata': {'comment': 'P-CHLOROANILINE'}
000142596,float,True,NABAM,'metadata': {'comment': 'NABAM'}
001319773,float,True,CRESOL (MIXED ISOMERS),'metadata': {'comment': 'CRESOL (MIXED ISOMERS)'}
007782414,float,True,FLUORINE,'metadata': {'comment': 'FLUORINE'}
000137417,float,True,POTASSIUM N-METHYLDITHIOCARBAMATE,'metadata': {'comment': 'POTASSIUM N-METHYLDITHIOCARBAMATE'}
000138932,float,True,DISODIUM CYANODITHIOIMIDOCARBONATE,'metadata': {'comment': 'DISODIUM CYANODITHIOIMIDOCARBONATE'}
000139139,float,True,NITRILOTRIACETIC ACID,'metadata': {'comment': 'NITRILOTRIACETIC ACID'}
000080057,float,True,"4,4'-ISOPROPYLIDENEDIPHENOL","'metadata': {'comment': '4,4'-ISOPROPYLIDENEDIPHENOL'}"
000076028,float,True,TRICHLOROACETYL CHLORIDE,'metadata': {'comment': 'TRICHLOROACETYL CHLORIDE'}
000101906,float,True,DIGLYCIDYL RESORCINOL ETHER,'metadata': {'comment': 'DIGLYCIDYL RESORCINOL ETHER'}
000117840,float,True,N-DIOCTYL PHTHALATE,'metadata': {'comment': 'N-DIOCTYL PHTHALATE'}
000134327,float,True,ALPHA-NAPHTHYLAMINE,'metadata': {'comment': 'ALPHA-NAPHTHYLAMINE'}
000584849,float,True,"TOLUENE-2,4-DIISOCYANATE","'metadata': {'comment': 'TOLUENE-2,4-DIISOCYANATE'}"
001336363,float,True,POLYCHLORINATED BIPHENYLS,'metadata': {'comment': 'POLYCHLORINATED BIPHENYLS'}
000068122,float,True,"N,N-DIMETHYLFORMAMIDE","'metadata': {'comment': 'N,N-DIMETHYLFORMAMIDE'}"
000095954,float,True,"2,4,5-TRICHLOROPHENOL","'metadata': {'comment': '2,4,5-TRICHLOROPHENOL'}"
010294345,float,True,BORON TRICHLORIDE,'metadata': {'comment': 'BORON TRICHLORIDE'}
000132274,float,True,SODIUM O-PHENYLPHENOXIDE,'metadata': {'comment': 'SODIUM O-PHENYLPHENOXIDE'}
000053963,float,True,2-ACETYLAMINOFLUORENE,'metadata': {'comment': '2-ACETYLAMINOFLUORENE'}
000104121,float,True,P-CHLOROPHENYL ISOCYANATE,'metadata': {'comment': 'P-CHLOROPHENYL ISOCYANATE'}
000110827,float,True,CYCLOHEXANE,'metadata': {'comment': 'CYCLOHEXANE'}
000594423,float,True,PERCHLOROMETHYL MERCAPTAN,'metadata': {'comment': 'PERCHLOROMETHYL MERCAPTAN'}
001910425,float,True,PARAQUAT DICHLORIDE,'metadata': {'comment': 'PARAQUAT DICHLORIDE'}
007440484,float,True,COBALT,'metadata': {'comment': 'COBALT'}
028407376,float,True,C.I. DIRECT BLUE 218,'metadata': {'comment': 'C.I. DIRECT BLUE 218'}
N458,float,True,MERCURY COMPOUNDS,'metadata': {'comment': 'MERCURY COMPOUNDS'}
000075650,float,True,TERT-BUTYL ALCOHOL,'metadata': {'comment': 'TERT-BUTYL ALCOHOL'}
000106467,float,True,"1,4-DICHLOROBENZENE","'metadata': {'comment': '1,4-DICHLOROBENZENE'}"
000108601,float,True,BIS(2-CHLORO-1-METHYLETHYL) ETHER,'metadata': {'comment': 'BIS(2-CHLORO-1-METHYLETHYL) ETHER'}
000615054,float,True,"2,4-DIAMINOANISOLE","'metadata': {'comment': '2,4-DIAMINOANISOLE'}"
007439976,float,True,MERCURY,'metadata': {'comment': 'MERCURY'}
000121448,float,True,TRIETHYLAMINE,'metadata': {'comment': 'TRIETHYLAMINE'}
000098828,float,True,CUMENE,'metadata': {'comment': 'CUMENE'}
000107028,float,True,ACROLEIN,'metadata': {'comment': 'ACROLEIN'}
000507551,float,True,"1,3-DICHLORO-1,1,2,2,3-PENTAFLUOROPROPANE","'metadata': {'comment': '1,3-DICHLORO-1,1,2,2,3-PENTAFLUOROPROPANE'}"
000075445,float,True,PHOSGENE,'metadata': {'comment': 'PHOSGENE'}
000106514,float,True,QUINONE,'metadata': {'comment': 'QUINONE'}
001836755,float,True,NITROFEN,'metadata': {'comment': 'NITROFEN'}
004549400,float,True,N-NITROSOMETHYLVINYLAMINE,'metadata': {'comment': 'N-NITROSOMETHYLVINYLAMINE'}
136013791,float,True,"1,3-DICHLORO-1,1,2,3,3-PENTAFLUOROPROPANE","'metadata': {'comment': '1,3-DICHLORO-1,1,2,3,3-PENTAFLUOROPROPANE'}"
035400432,float,True,SULPROFOS,'metadata': {'comment': 'SULPROFOS'}
000630206,float,True,"1,1,1,2-TETRACHLOROETHANE","'metadata': {'comment': '1,1,1,2-TETRACHLOROETHANE'}"
000117793,float,True,2-AMINOANTHRAQUINONE,'metadata': {'comment': '2-AMINOANTHRAQUINONE'}
000505602,float,True,MUSTARD GAS,'metadata': {'comment': 'MUSTARD GAS'}
016071866,float,True,C.I. DIRECT BROWN 95,'metadata': {'comment': 'C.I. DIRECT BROWN 95'}
000075058,float,True,ACETONITRILE,'metadata': {'comment': 'ACETONITRILE'}
000101688,float,True,METHYLENEBIS(PHENYLISOCYANATE),'metadata': {'comment': 'METHYLENEBIS(PHENYLISOCYANATE)'}
000134292,float,True,O-ANISIDINE HYDROCHLORIDE,'metadata': {'comment': 'O-ANISIDINE HYDROCHLORIDE'}
001689992,float,True,BROMOXYNIL OCTANOATE,'metadata': {'comment': 'BROMOXYNIL OCTANOATE'}
042874033,float,True,OXYFLUORFEN,'metadata': {'comment': 'OXYFLUORFEN'}
000106887,float,True,"1,2-BUTYLENE OXIDE","'metadata': {'comment': '1,2-BUTYLENE OXIDE'}"
000624180,float,True,"1,4-PHENYLENEDIAMINE DIHYDROCHLORIDE","'metadata': {'comment': '1,4-PHENYLENEDIAMINE DIHYDROCHLORIDE'}"
000126998,float,True,CHLOROPRENE,'metadata': {'comment': 'CHLOROPRENE'}
007440473,float,True,CHROMIUM,'metadata': {'comment': 'CHROMIUM'}
000067561,float,True,METHANOL,'metadata': {'comment': 'METHANOL'}
000075343,float,True,ETHYLIDENE DICHLORIDE,'metadata': {'comment': 'ETHYLIDENE DICHLORIDE'}
000156105,float,True,P-NITROSODIPHENYLAMINE,'metadata': {'comment': 'P-NITROSODIPHENYLAMINE'}
007697372,float,True,NITRIC ACID,'metadata': {'comment': 'NITRIC ACID'}
000615281,float,True,"1,2-PHENYLENEDIAMINE DIHYDROCHLORIDE","'metadata': {'comment': '1,2-PHENYLENEDIAMINE DIHYDROCHLORIDE'}"
000090948,float,True,MICHLER'S KETONE,'metadata': {'comment': 'MICHLER'S KETONE'}
000091598,float,True,BETA-NAPHTHYLAMINE,'metadata': {'comment': 'BETA-NAPHTHYLAMINE'}
000091941,float,True,"3,3'-DICHLOROBENZIDINE","'metadata': {'comment': '3,3'-DICHLOROBENZIDINE'}"
000092671,float,True,4-AMINOBIPHENYL,'metadata': {'comment': '4-AMINOBIPHENYL'}
000093652,float,True,MECOPROP,'metadata': {'comment': 'MECOPROP'}
000094586,float,True,DIHYDROSAFROLE,'metadata': {'comment': 'DIHYDROSAFROLE'}
000094746,float,True,METHOXONE,'metadata': {'comment': 'METHOXONE'}
000094757,float,True,"2,4-D","'metadata': {'comment': '2,4-D'}"
000094826,float,True,"2,4-DB","'metadata': {'comment': '2,4-DB'}"
000095487,float,True,O-CRESOL,'metadata': {'comment': 'O-CRESOL'}
000095501,float,True,"1,2-DICHLOROBENZENE","'metadata': {'comment': '1,2-DICHLOROBENZENE'}"
000095807,float,True,"2,4-DIAMINOTOLUENE","'metadata': {'comment': '2,4-DIAMINOTOLUENE'}"
000096093,float,True,STYRENE OXIDE,'metadata': {'comment': 'STYRENE OXIDE'}
000096457,float,True,ETHYLENE THIOUREA,'metadata': {'comment': 'ETHYLENE THIOUREA'}
000097234,float,True,DICHLOROPHENE,'metadata': {'comment': 'DICHLOROPHENE'}
000097563,float,True,C.I. SOLVENT YELLOW 3,'metadata': {'comment': 'C.I. SOLVENT YELLOW 3'}
000098873,float,True,BENZAL CHLORIDE,'metadata': {'comment': 'BENZAL CHLORIDE'}
000098884,float,True,BENZOYL CHLORIDE,'metadata': {'comment': 'BENZOYL CHLORIDE'}
000099558,float,True,5-NITRO-O-TOLUIDINE,'metadata': {'comment': '5-NITRO-O-TOLUIDINE'}
000100425,float,True,STYRENE,'metadata': {'comment': 'STYRENE'}
000100754,float,True,N-NITROSOPIPERIDINE,'metadata': {'comment': 'N-NITROSOPIPERIDINE'}
000101053,float,True,ANILAZINE,'metadata': {'comment': 'ANILAZINE'}
000101611,float,True,"4,4'-METHYLENEBIS(N,N-DIMETHYL)BENZENAMINE","'metadata': {'comment': '4,4'-METHYLENEBIS(N,N-DIMETHYL)BENZENAMINE'}"
000101804,float,True,"4,4'-DIAMINODIPHENYL ETHER","'metadata': {'comment': '4,4'-DIAMINODIPHENYL ETHER'}"
000106423,float,True,P-XYLENE,'metadata': {'comment': 'P-XYLENE'}
000106934,float,True,"1,2-DIBROMOETHANE","'metadata': {'comment': '1,2-DIBROMOETHANE'}"
000107062,float,True,"1,2-DICHLOROETHANE","'metadata': {'comment': '1,2-DICHLOROETHANE'}"
000107119,float,True,ALLYLAMINE,'metadata': {'comment': 'ALLYLAMINE'}
000107197,float,True,PROPARGYL ALCOHOL,'metadata': {'comment': 'PROPARGYL ALCOHOL'}
000108383,float,True,M-XYLENE,'metadata': {'comment': 'M-XYLENE'}
000108452,float,True,"1,3-PHENYLENEDIAMINE","'metadata': {'comment': '1,3-PHENYLENEDIAMINE'}"
000108781,float,True,MELAMINE,'metadata': {'comment': 'MELAMINE'}
000108907,float,True,CHLOROBENZENE,'metadata': {'comment': 'CHLOROBENZENE'}
000108930,float,True,CYCLOHEXANOL,'metadata': {'comment': 'CYCLOHEXANOL'}
000109864,float,True,2-METHOXYETHANOL,'metadata': {'comment': '2-METHOXYETHANOL'}
000110805,float,True,2-ETHOXYETHANOL,'metadata': {'comment': '2-ETHOXYETHANOL'}
000110861,float,True,PYRIDINE,'metadata': {'comment': 'PYRIDINE'}
000111422,float,True,DIETHANOLAMINE,'metadata': {'comment': 'DIETHANOLAMINE'}
000111444,float,True,BIS(2-CHLOROETHYL) ETHER,'metadata': {'comment': 'BIS(2-CHLOROETHYL) ETHER'}
000119937,float,True,"3,3'-DIMETHYLBENZIDINE","'metadata': {'comment': '3,3'-DIMETHYLBENZIDINE'}"
000120127,float,True,ANTHRACENE,'metadata': {'comment': 'ANTHRACENE'}
000120581,float,True,ISOSAFROLE,'metadata': {'comment': 'ISOSAFROLE'}
000120809,float,True,CATECHOL,'metadata': {'comment': 'CATECHOL'}
000120821,float,True,"1,2,4-TRICHLOROBENZENE","'metadata': {'comment': '1,2,4-TRICHLOROBENZENE'}"
000121755,float,True,MALATHION,'metadata': {'comment': 'MALATHION'}
000123319,float,True,HYDROQUINONE,'metadata': {'comment': 'HYDROQUINONE'}
000123911,float,True,"1,4-DIOXANE","'metadata': {'comment': '1,4-DIOXANE'}"
000126987,float,True,METHACRYLONITRILE,'metadata': {'comment': 'METHACRYLONITRILE'}
000127184,float,True,TETRACHLOROETHYLENE,'metadata': {'comment': 'TETRACHLOROETHYLENE'}
000131522,float,True,SODIUM PENTACHLOROPHENATE,'metadata': {'comment': 'SODIUM PENTACHLOROPHENATE'}
000132649,float,True,DIBENZOFURAN,'metadata': {'comment': 'DIBENZOFURAN'}
000133062,float,True,CAPTAN,'metadata': {'comment': 'CAPTAN'}
000133073,float,True,FOLPET,'metadata': {'comment': 'FOLPET'}
000133904,float,True,CHLORAMBEN,'metadata': {'comment': 'CHLORAMBEN'}
000136458,float,True,DIPROPYL ISOCINCHOMERONATE,'metadata': {'comment': 'DIPROPYL ISOCINCHOMERONATE'}
000137428,float,True,METHAM SODIUM,'metadata': {'comment': 'METHAM SODIUM'}
000139651,float,True,"4,4'-THIODIANILINE","'metadata': {'comment': '4,4'-THIODIANILINE'}"
000140885,float,True,ETHYL ACRYLATE,'metadata': {'comment': 'ETHYL ACRYLATE'}
000141322,float,True,BUTYL ACRYLATE,'metadata': {'comment': 'BUTYL ACRYLATE'}
000298000,float,True,METHYL PARATHION,'metadata': {'comment': 'METHYL PARATHION'}
000302012,float,True,HYDRAZINE,'metadata': {'comment': 'HYDRAZINE'}
000309002,float,True,ALDRIN,'metadata': {'comment': 'ALDRIN'}
000319846,float,True,ALPHA-HEXACHLOROCYCLOHEXANE,'metadata': {'comment': 'ALPHA-HEXACHLOROCYCLOHEXANE'}
000330552,float,True,LINURON,'metadata': {'comment': 'LINURON'}
000334883,float,True,DIAZOMETHANE,'metadata': {'comment': 'DIAZOMETHANE'}
000354234,float,True,"1,2-DICHLORO-1,1,2-TRIFLUOROETHANE","'metadata': {'comment': '1,2-DICHLORO-1,1,2-TRIFLUOROETHANE'}"
000357573,float,True,BRUCINE,'metadata': {'comment': 'BRUCINE'}
000460355,float,True,"3-CHLORO-1,1,1-TRIFLUOROPROPANE","'metadata': {'comment': '3-CHLORO-1,1,1-TRIFLUOROPROPANE'}"
000463581,float,True,CARBONYL SULFIDE,'metadata': {'comment': 'CARBONYL SULFIDE'}
000465736,float,True,ISODRIN,'metadata': {'comment': 'ISODRIN'}
000492808,float,True,C.I. SOLVENT YELLOW 34,'metadata': {'comment': 'C.I. SOLVENT YELLOW 34'}
000532274,float,True,2-CHLOROACETOPHENONE,'metadata': {'comment': '2-CHLOROACETOPHENONE'}
000541537,float,True,"2,4-DITHIOBIURET","'metadata': {'comment': '2,4-DITHIOBIURET'}"
000542756,float,True,"1,3-DICHLOROPROPYLENE","'metadata': {'comment': '1,3-DICHLOROPROPYLENE'}"
000554132,float,True,LITHIUM CARBONATE,'metadata': {'comment': 'LITHIUM CARBONATE'}
000556616,float,True,METHYL ISOTHIOCYANATE,'metadata': {'comment': 'METHYL ISOTHIOCYANATE'}
000563473,float,True,3-CHLORO-2-METHYL-1-PROPENE,'metadata': {'comment': '3-CHLORO-2-METHYL-1-PROPENE'}
000576261,float,True,"2,6-DIMETHYLPHENOL","'metadata': {'comment': '2,6-DIMETHYLPHENOL'}"
000593602,float,True,VINYL BROMIDE,'metadata': {'comment': 'VINYL BROMIDE'}
000636215,float,True,O-TOLUIDINE HYDROCHLORIDE,'metadata': {'comment': 'O-TOLUIDINE HYDROCHLORIDE'}
000639587,float,True,TRIPHENYLTIN CHLORIDE,'metadata': {'comment': 'TRIPHENYLTIN CHLORIDE'}
000684935,float,True,N-NITROSO-N-METHYLUREA,'metadata': {'comment': 'N-NITROSO-N-METHYLUREA'}
000709988,float,True,PROPANIL,'metadata': {'comment': 'PROPANIL'}
000759944,float,True,ETHYL DIPROPYLTHIOCARBAMATE,'metadata': {'comment': 'ETHYL DIPROPYLTHIOCARBAMATE'}
000812044,float,True,"1,1-DICHLORO-1,2,2-TRIFLUOROETHANE","'metadata': {'comment': '1,1-DICHLORO-1,2,2-TRIFLUOROETHANE'}"
000872504,float,True,N-METHYL-2-PYRROLIDONE,'metadata': {'comment': 'N-METHYL-2-PYRROLIDONE'}
000957517,float,True,DIPHENAMID,'metadata': {'comment': 'DIPHENAMID'}
000961115,float,True,TETRACHLORVINPHOS,'metadata': {'comment': 'TETRACHLORVINPHOS'}
000989388,float,True,C.I. BASIC RED 1,'metadata': {'comment': 'C.I. BASIC RED 1'}
001163195,float,True,DECABROMODIPHENYL OXIDE,'metadata': {'comment': 'DECABROMODIPHENYL OXIDE'}
001310732,float,True,SODIUM HYDROXIDE (SOLUTION),'metadata': {'comment': 'SODIUM HYDROXIDE (SOLUTION)'}
001314201,float,True,THORIUM DIOXIDE,'metadata': {'comment': 'THORIUM DIOXIDE'}
001335871,float,True,HEXACHLORONAPHTHALENE,'metadata': {'comment': 'HEXACHLORONAPHTHALENE'}
001582098,float,True,TRIFLURALIN,'metadata': {'comment': 'TRIFLURALIN'}
001717006,float,True,"1,1-DICHLORO-1-FLUOROETHANE","'metadata': {'comment': '1,1-DICHLORO-1-FLUOROETHANE'}"
001897456,float,True,CHLOROTHALONIL,'metadata': {'comment': 'CHLOROTHALONIL'}
001918021,float,True,PICLORAM,'metadata': {'comment': 'PICLORAM'}
001928434,float,True,"2,4-D 2-ETHYLHEXYL ESTER","'metadata': {'comment': '2,4-D 2-ETHYLHEXYL ESTER'}"
001929733,float,True,"2,4-D BUTOXYETHYL ESTER","'metadata': {'comment': '2,4-D BUTOXYETHYL ESTER'}"
001937377,float,True,C.I. DIRECT BLACK 38,'metadata': {'comment': 'C.I. DIRECT BLACK 38'}
001983104,float,True,TRIBUTYLTIN FLUORIDE,'metadata': {'comment': 'TRIBUTYLTIN FLUORIDE'}
002155706,float,True,TRIBUTYLTIN METHACRYLATE,'metadata': {'comment': 'TRIBUTYLTIN METHACRYLATE'}
002164070,float,True,DIPOTASSIUM ENDOTHALL,'metadata': {'comment': 'DIPOTASSIUM ENDOTHALL'}
002303164,float,True,DIALLATE,'metadata': {'comment': 'DIALLATE'}
002303175,float,True,TRIALLATE,'metadata': {'comment': 'TRIALLATE'}
002439012,float,True,CHINOMETHIONAT,'metadata': {'comment': 'CHINOMETHIONAT'}
002524030,float,True,DIMETHYL CHLOROTHIOPHOSPHATE,'metadata': {'comment': 'DIMETHYL CHLOROTHIOPHOSPHATE'}
002602462,float,True,C.I. DIRECT BLUE 6,'metadata': {'comment': 'C.I. DIRECT BLUE 6'}
002650182,float,True,"C.I. ACID BLUE 9, DIAMMONIUM SALT","'metadata': {'comment': 'C.I. ACID BLUE 9, DIAMMONIUM SALT'}"
002971382,float,True,"2,4-D CHLOROCROTYL ESTER","'metadata': {'comment': '2,4-D CHLOROCROTYL ESTER'}"
003118976,float,True,C.I. SOLVENT ORANGE 7,'metadata': {'comment': 'C.I. SOLVENT ORANGE 7'}
003383968,float,True,TEMEPHOS,'metadata': {'comment': 'TEMEPHOS'}
003761533,float,True,C.I. FOOD RED 5,'metadata': {'comment': 'C.I. FOOD RED 5'}
006459945,float,True,C.I. ACID RED 114,'metadata': {'comment': 'C.I. ACID RED 114'}
007440020,float,True,NICKEL,'metadata': {'comment': 'NICKEL'}
007440360,float,True,ANTIMONY,'metadata': {'comment': 'ANTIMONY'}
007440393,float,True,BARIUM,'metadata': {'comment': 'BARIUM'}
007440417,float,True,BERYLLIUM,'metadata': {'comment': 'BERYLLIUM'}
007550450,float,True,TITANIUM TETRACHLORIDE,'metadata': {'comment': 'TITANIUM TETRACHLORIDE'}
007637072,float,True,BORON TRIFLUORIDE,'metadata': {'comment': 'BORON TRIFLUORIDE'}
007664393,float,True,HYDROGEN FLUORIDE,'metadata': {'comment': 'HYDROGEN FLUORIDE'}
007664939,float,True,SULFURIC ACID (1994 AND AFTER ACID AEROSOLS ONLY),'metadata': {'comment': 'SULFURIC ACID (1994 AND AFTER ACID AEROSOLS ONLY)'}
007726956,float,True,BROMINE,'metadata': {'comment': 'BROMINE'}
007782492,float,True,SELENIUM,'metadata': {'comment': 'SELENIUM'}
029082744,float,True,OCTACHLOROSTYRENE,'metadata': {'comment': 'OCTACHLOROSTYRENE'}
000079947,float,True,TETRABROMOBISPHENOL A,'metadata': {'comment': 'TETRABROMOBISPHENOL A'}
N150,float,True,DIOXIN AND DIOXIN-LIKE COMPOUNDS,'metadata': {'comment': 'DIOXIN AND DIOXIN-LIKE COMPOUNDS'}
000051796,float,True,URETHANE,'metadata': {'comment': 'URETHANE'}
000060344,float,True,METHYL HYDRAZINE,'metadata': {'comment': 'METHYL HYDRAZINE'}
000070304,float,True,HEXACHLOROPHENE,'metadata': {'comment': 'HEXACHLOROPHENE'}
000076879,float,True,TRIPHENYLTIN HYDROXIDE,'metadata': {'comment': 'TRIPHENYLTIN HYDROXIDE'}
000079469,float,True,2-NITROPROPANE,'metadata': {'comment': '2-NITROPROPANE'}
000087865,float,True,PENTACHLOROPHENOL,'metadata': {'comment': 'PENTACHLOROPHENOL'}
000096184,float,True,"1,2,3-TRICHLOROPROPANE","'metadata': {'comment': '1,2,3-TRICHLOROPROPANE'}"
000100447,float,True,BENZYL CHLORIDE,'metadata': {'comment': 'BENZYL CHLORIDE'}
000106990,float,True,"1,3-BUTADIENE","'metadata': {'comment': '1,3-BUTADIENE'}"
000118741,float,True,HEXACHLOROBENZENE,'metadata': {'comment': 'HEXACHLOROBENZENE'}
000123386,float,True,PROPIONALDEHYDE,'metadata': {'comment': 'PROPIONALDEHYDE'}
000135206,float,True,CUPFERRON,'metadata': {'comment': 'CUPFERRON'}
000150505,float,True,MERPHOS,'metadata': {'comment': 'MERPHOS'}
000528290,float,True,O-DINITROBENZENE,'metadata': {'comment': 'O-DINITROBENZENE'}
000081492,float,True,"1-AMINO-2,4-DIBROMOANTHRAQUINONE","'metadata': {'comment': '1-AMINO-2,4-DIBROMOANTHRAQUINONE'}"
003296900,float,True,"2,2-BIS(BROMOMETHYL)-1,3-PROPANEDIOL","'metadata': {'comment': '2,2-BIS(BROMOMETHYL)-1,3-PROPANEDIOL'}"
000110009,float,True,FURAN,'metadata': {'comment': 'FURAN'}
000556525,float,True,GLYCIDOL,'metadata': {'comment': 'GLYCIDOL'}
000078795,float,True,ISOPRENE,'metadata': {'comment': 'ISOPRENE'}
000093152,float,True,METHYLEUGENOL,'metadata': {'comment': 'METHYLEUGENOL'}
000091236,float,True,O-NITROANISOLE,'metadata': {'comment': 'O-NITROANISOLE'}
000075525,float,True,NITROMETHANE,'metadata': {'comment': 'NITROMETHANE'}
000077098,float,True,PHENOLPHTHALEIN,'metadata': {'comment': 'PHENOLPHTHALEIN'}
000116143,float,True,TETRAFLUOROETHYLENE,'metadata': {'comment': 'TETRAFLUOROETHYLENE'}
000509148,float,True,TETRANITROMETHANE,'metadata': {'comment': 'TETRANITROMETHANE'}
000075025,float,True,VINYL FLUORIDE,'metadata': {'comment': 'VINYL FLUORIDE'}
007783064,float,True,HYDROGEN SULFIDE,'metadata': {'comment': 'HYDROGEN SULFIDE'}
N530,float,True,NONYLPHENOL,'metadata': {'comment': 'NONYLPHENOL'}
N270,float,True,HEXABROMOCYCLODODECANE,'metadata': {'comment': 'HEXABROMOCYCLODODECANE'}
000106945,float,True,1-BROMOPROPANE,'metadata': {'comment': '1-BROMOPROPANE'}
000088722,float,True,O-NITROTOLUENE,'metadata': {'comment': 'O-NITROTOLUENE'}
N535,float,True,NONYLPHENOL ETHOXYLATES,'metadata': {'comment': 'NONYLPHENOL ETHOXYLATES'}
